-1.2206327304877759*^-10 + 0.00015727695859028723*Subscript[x, 1] - 7.185585355669181*Subscript[x, 1]^2 + 4828.4443649534705*Subscript[x, 1]^3 - 26013.16513635088*Subscript[x, 1]^4 + 31110.570574795183*Subscript[x, 1]^5
-5.230247140320048*^-10 + 0.00020370036609984707*Subscript[x, 1] - 0.933792670540409*Subscript[x, 1]^2 + 657.620508878155*Subscript[x, 1]^3 - 3622.2867675111274*Subscript[x, 1]^4 + 4248.407536750359*Subscript[x, 1]^5
-5.755063101064215*^-9 + 0.00010082874435902215*Subscript[x, 1] - 0.2917013317674577*Subscript[x, 1]^2 + 200.39619601920143*Subscript[x, 1]^3 - 1099.6169810901454*Subscript[x, 1]^4 + 1293.1048616017865*Subscript[x, 1]^5
-3.0048836702790445*^-9 + 0.0084709518680605*Subscript[x, 1] - 173.28178685723432*Subscript[x, 1]^2 + 116538.37531212816*Subscript[x, 1]^3 - 630842.0615522191*Subscript[x, 1]^4 + 751347.178158436*Subscript[x, 1]^5
-6.250388572159261*^-11 + 8.907428455437783*^-6*Subscript[x, 1] - 0.029449305404140213*Subscript[x, 1]^2 + 21.765668772891303*Subscript[x, 1]^3 - 116.93883425069524*Subscript[x, 1]^4 + 140.01226382154914*Subscript[x, 1]^5
-0.00002031060888038928 + 8.092824915099216*Subscript[x, 1] - 335527.5067817339*Subscript[x, 1]^2 + 2.3205458316374195*^8*Subscript[x, 1]^3 - 1.2244895045930367*^9*Subscript[x, 1]^4 + 1.4903152778392715*^9*Subscript[x, 1]^5
-0.0005846639916951145 + 48.631510657121*Subscript[x, 1] - 595956.4876794606*Subscript[x, 1]^2 + 4.0398570520233035*^8*Subscript[x, 1]^3 - 2.176605646190965*^9*Subscript[x, 1]^4 + 2.6022635025449295*^9*Subscript[x, 1]^5
-4.914451255405901*^-8 + 0.0008618082379816757*Subscript[x, 1] - 3.199319601440523*Subscript[x, 1]^2 + 2315.1491432622634*Subscript[x, 1]^3 - 11921.817457136209*Subscript[x, 1]^4 + 14797.630895847271*Subscript[x, 1]^5
-2.4507385373922836*^-8 + 0.011889310865715631*Subscript[x, 1] - 68.22675436024278*Subscript[x, 1]^2 + 46994.17309230589*Subscript[x, 1]^3 - 253826.66608097794*Subscript[x, 1]^4 + 302702.4001675816*Subscript[x, 1]^5
-3.3935677151662566*^-10 + 0.0005877389279663059*Subscript[x, 1] - 5.62479004236358*Subscript[x, 1]^2 + 4144.248570258131*Subscript[x, 1]^3 - 21132.720904459937*Subscript[x, 1]^4 + 26467.747539715303*Subscript[x, 1]^5
-4.596675691766441*^-9 + 0.009863211792312145*Subscript[x, 1] - 43.84197049034115*Subscript[x, 1]^2 + 30205.540477682574*Subscript[x, 1]^3 - 163317.13610008245*Subscript[x, 1]^4 + 194548.628737467*Subscript[x, 1]^5
-1.8371212112333412*^-7 + 0.028455809235572657*Subscript[x, 1] - 390.4089491349978*Subscript[x, 1]^2 + 269198.10604129586*Subscript[x, 1]^3 - 1.4680766491842777*^6*Subscript[x, 1]^4 + 1.7374434695157749*^6*Subscript[x, 1]^5
-3.2703769930408884*^-8 + 0.03702463833999204*Subscript[x, 1] - 2769.469873883649*Subscript[x, 1]^2 + 1.832308551639891*^6*Subscript[x, 1]^3 - 1.0023009856137883*^7*Subscript[x, 1]^4 + 1.1834925577280149*^7*Subscript[x, 1]^5
-6.673028173922589*^-9 + 0.0003446066487286893*Subscript[x, 1] - 3.240481204381741*Subscript[x, 1]^2 + 2185.4740247373197*Subscript[x, 1]^3 - 11932.553080249923*Subscript[x, 1]^4 + 14105.76059962062*Subscript[x, 1]^5
-4.632801841575344*^-11 + 0.00014781849928371423*Subscript[x, 1] - 2.1912854703659272*Subscript[x, 1]^2 + 1463.3709535645269*Subscript[x, 1]^3 - 7983.882525045546*Subscript[x, 1]^4 + 9445.573902393371*Subscript[x, 1]^5
-3.0248164376234415*^-11 + 0.000011733550902543847*Subscript[x, 1] - 0.07927225632845751*Subscript[x, 1]^2 + 57.79526458232296*Subscript[x, 1]^3 - 296.3313080948853*Subscript[x, 1]^4 + 369.3492472287338*Subscript[x, 1]^5
-2.0943022959380666*^-8 + 0.005412426324061605*Subscript[x, 1] - 26.192540179905816*Subscript[x, 1]^2 + 18719.641438462444*Subscript[x, 1]^3 - 103208.4651610352*Subscript[x, 1]^4 + 120960.30263013607*Subscript[x, 1]^5
-0.0007363129614863575 + 3580.6774051992975*Subscript[x, 1] - 2.693351736027327*^8*Subscript[x, 1]^2 + 1.8027017651465265*^11*Subscript[x, 1]^3 - 9.740771387555875*^11*Subscript[x, 1]^4 + 1.1621031933718809*^12*Subscript[x, 1]^5
-0.00025097574695814645 + 213.52182575046746*Subscript[x, 1] - 5.82539922473385*^6*Subscript[x, 1]^2 + 3.9431386330573673*^9*Subscript[x, 1]^3 - 2.168337361524299*^10*Subscript[x, 1]^4 + 2.5487534403351906*^10*Subscript[x, 1]^5
-1.124121445621163*^-7 + 0.21201598045028383*Subscript[x, 1] - 948.1753017998857*Subscript[x, 1]^2 + 741700.9071953961*Subscript[x, 1]^3 - 3.9150907041704427*^6*Subscript[x, 1]^4 + 4.759833722977388*^6*Subscript[x, 1]^5
-1.7982436218886146*^-6 + 6.538203423144388*Subscript[x, 1] - 1.4448971499324606*^6*Subscript[x, 1]^2 + 9.830809595699062*^8*Subscript[x, 1]^3 - 5.216207664885978*^9*Subscript[x, 1]^4 + 6.319591260420314*^9*Subscript[x, 1]^5
-1.8411347748836982*^-6 + 0.13195031949996605*Subscript[x, 1] - 806.4590337662552*Subscript[x, 1]^2 + 878316.51666272*Subscript[x, 1]^3 - 4.835389488831979*^6*Subscript[x, 1]^4 + 5.676538528910584*^6*Subscript[x, 1]^5
-3.288985656941049*^-8 + 0.14439133579118332*Subscript[x, 1] - 75721.64669535111*Subscript[x, 1]^2 + 5.061855646958917*^7*Subscript[x, 1]^3 - 2.7352107204990435*^8*Subscript[x, 1]^4 + 3.263291266531534*^8*Subscript[x, 1]^5
-2.839801132437549*^-7 + 5.815342686255455*Subscript[x, 1] - 2.2042241180278673*^6*Subscript[x, 1]^2 + 1.523602865649512*^9*Subscript[x, 1]^3 - 7.950480774414779*^9*Subscript[x, 1]^4 + 9.769136351380667*^9*Subscript[x, 1]^5
-0.0002942751292632513 + 82.99280153554128*Subscript[x, 1] - 2.0616823728220488*^6*Subscript[x, 1]^2 + 1.3974872864107397*^9*Subscript[x, 1]^3 - 7.489780789535733*^9*Subscript[x, 1]^4 + 8.996126622290367*^9*Subscript[x, 1]^5
-1.1691945801634438*^-9 + 0.0022464542420911233*Subscript[x, 1] - 33.68243378871056*Subscript[x, 1]^2 + 25641.038104878102*Subscript[x, 1]^3 - 136649.41276491943*Subscript[x, 1]^4 + 164899.75241276907*Subscript[x, 1]^5
-5.281711298701391*^-10 + 6.920715348116123*^-6*Subscript[x, 1] - 0.02170991334130603*Subscript[x, 1]^2 + 17.359055869127992*Subscript[x, 1]^3 - 94.45541427778448*Subscript[x, 1]^4 + 111.90043400198111*Subscript[x, 1]^5
-3.3162296703654515*^-6 + 14.77071791095226*Subscript[x, 1] - 5.008080181978953*^6*Subscript[x, 1]^2 + 3.3192998981490164*^9*Subscript[x, 1]^3 - 1.8094436830684887*^10*Subscript[x, 1]^4 + 2.14286992241702*^10*Subscript[x, 1]^5
-0.00003019709597552568 + 627.7134292472183*Subscript[x, 1] - 1.1221434880210508*^7*Subscript[x, 1]^2 + 8.037852056724304*^9*Subscript[x, 1]^3 - 4.071199956764069*^10*Subscript[x, 1]^4 + 5.1293311362093994*^10*Subscript[x, 1]^5
-1.7505849948844369*^-9 + 0.018384652829279848*Subscript[x, 1] - 5632.492237284531*Subscript[x, 1]^2 + 3.812565563503244*^6*Subscript[x, 1]^3 - 2.033735696225396*^7*Subscript[x, 1]^4 + 2.4529011091371235*^7*Subscript[x, 1]^5
-8.124124340954303*^-12 + 2.181647252983045*^-6*Subscript[x, 1] - 0.033911496790134436*Subscript[x, 1]^2 + 23.36803866756543*Subscript[x, 1]^3 - 123.3705136895556*Subscript[x, 1]^4 + 150.059797834477*Subscript[x, 1]^5
-9.276463584448423*^-8 + 0.006549730078176072*Subscript[x, 1] - 19.604120102164966*Subscript[x, 1]^2 + 13625.03343342275*Subscript[x, 1]^3 - 75101.81766926366*Subscript[x, 1]^4 + 87984.84361763108*Subscript[x, 1]^5
-4.5226569139922166*^-7 + 0.008670186664523474*Subscript[x, 1] - 36.74787743361141*Subscript[x, 1]^2 + 28539.7086574875*Subscript[x, 1]^3 - 154349.5970335716*Subscript[x, 1]^4 + 183845.66004994095*Subscript[x, 1]^5
-9.728212617106123*^-7 + 0.7520317201899928*Subscript[x, 1] - 23766.8925051104*Subscript[x, 1]^2 + 1.6318632608369675*^7*Subscript[x, 1]^3 - 8.623300197755118*^7*Subscript[x, 1]^4 + 1.048221627747807*^8*Subscript[x, 1]^5
-8.815582984165795*^-12 + 2.85165304426465*^-6*Subscript[x, 1] - 0.10887581565979293*Subscript[x, 1]^2 + 71.95414207291844*Subscript[x, 1]^3 - 396.3068682895787*Subscript[x, 1]^4 + 465.2352596949751*Subscript[x, 1]^5
-7.099887092445951*^-9 + 0.0058737822077733785*Subscript[x, 1] - 334.9166149183134*Subscript[x, 1]^2 + 220227.3861837052*Subscript[x, 1]^3 - 1.2141794790842687*^6*Subscript[x, 1]^4 + 1.424216135726517*^6*Subscript[x, 1]^5
-2.1128029758157863*^-9 + 0.00009756222015332199*Subscript[x, 1] - 0.4281224006830173*Subscript[x, 1]^2 + 289.40757121767484*Subscript[x, 1]^3 - 1594.373890466777*Subscript[x, 1]^4 + 1869.566440580033*Subscript[x, 1]^5
-4.0262118702061066*^-11 + 7.76987977472088*^-6*Subscript[x, 1] - 0.1311746037701817*Subscript[x, 1]^2 + 87.43195838118736*Subscript[x, 1]^3 - 481.4717030723127*Subscript[x, 1]^4 + 565.207013723399*Subscript[x, 1]^5
-1.1615477830463548*^-9 + 0.0004383910116876859*Subscript[x, 1] - 1.64744737170051*Subscript[x, 1]^2 + 1201.3137627156266*Subscript[x, 1]^3 - 6182.552068438458*Subscript[x, 1]^4 + 7677.558415469581*Subscript[x, 1]^5
-3.2857103162238426*^-7 + 0.010908995668834232*Subscript[x, 1] - 80.18368049920578*Subscript[x, 1]^2 + 64519.16724557532*Subscript[x, 1]^3 - 352470.4589097855*Subscript[x, 1]^4 + 416451.02847310284*Subscript[x, 1]^5
-2.0512664553617456*^-9 + 0.0007219111429048893*Subscript[x, 1] - 59.043139918107336*Subscript[x, 1]^2 + 39612.87029723283*Subscript[x, 1]^3 - 213487.52006406998*Subscript[x, 1]^4 + 255258.69848585734*Subscript[x, 1]^5
-2.156663428867912*^-7 + 0.018502328110453367*Subscript[x, 1] - 139.95215846219133*Subscript[x, 1]^2 + 95961.19245209818*Subscript[x, 1]^3 - 513810.12871643703*Subscript[x, 1]^4 + 617384.7958818115*Subscript[x, 1]^5
-4.824555611489708*^-7 + 0.23680079878929372*Subscript[x, 1] - 12675.056782341155*Subscript[x, 1]^2 + 9.272698650368376*^6*Subscript[x, 1]^3 - 4.967633991809715*^7*Subscript[x, 1]^4 + 5.969418364746788*^7*Subscript[x, 1]^5
-0.000013081600627392403 + 53.424311399454005*Subscript[x, 1] - 1.5488228987245068*^6*Subscript[x, 1]^2 + 1.0618120106256857*^9*Subscript[x, 1]^3 - 5.6177328962116165*^9*Subscript[x, 1]^4 + 6.821695893101956*^9*Subscript[x, 1]^5
-0.0003365719216447605 + 13.954072736683035*Subscript[x, 1] - 92930.16151512142*Subscript[x, 1]^2 + 6.414546384939915*^7*Subscript[x, 1]^3 - 3.447439146023694*^8*Subscript[x, 1]^4 + 4.1290475319197935*^8*Subscript[x, 1]^5
-3.0992335704518154*^-7 + 0.13397414499181454*Subscript[x, 1] - 467.34531002092217*Subscript[x, 1]^2 + 321849.63003565284*Subscript[x, 1]^3 - 1.7545932681445454*^6*Subscript[x, 1]^4 + 2.0751040589313507*^6*Subscript[x, 1]^5
-4.813732856250993*^-8 + 0.0022948610733887513*Subscript[x, 1] - 25.07213682357546*Subscript[x, 1]^2 + 17381.49193555339*Subscript[x, 1]^3 - 95041.70858776291*Subscript[x, 1]^4 + 112221.17055394602*Subscript[x, 1]^5
-3.043838191401079*^-11 + 0.00006478086782295953*Subscript[x, 1] - 10.605315212993599*Subscript[x, 1]^2 + 6999.365139165822*Subscript[x, 1]^3 - 38345.103889029415*Subscript[x, 1]^4 + 45221.476514832044*Subscript[x, 1]^5
-4.689946407372932*^-8 + 0.011380293289284844*Subscript[x, 1] - 232.30120448634554*Subscript[x, 1]^2 + 153255.96357917055*Subscript[x, 1]^3 - 844770.5108998135*Subscript[x, 1]^4 + 990928.4999473705*Subscript[x, 1]^5
-7.571571703482591*^-8 + 0.002021990845573906*Subscript[x, 1] - 13.22146337284321*Subscript[x, 1]^2 + 8893.224300196189*Subscript[x, 1]^3 - 48782.8175201517*Subscript[x, 1]^4 + 57430.40705113158*Subscript[x, 1]^5
-2.631041800815394*^-7 + 0.12118641539598628*Subscript[x, 1] - 479.8640147039639*Subscript[x, 1]^2 + 341392.2245689382*Subscript[x, 1]^3 - 1.8789525037043968*^6*Subscript[x, 1]^4 + 2.2048887786946744*^6*Subscript[x, 1]^5
-0.002053781523820836 + 740.6271761856609*Subscript[x, 1] - 1.593734368571448*^7*Subscript[x, 1]^2 + 1.0898552656200722*^10*Subscript[x, 1]^3 - 5.7852818838282425*^10*Subscript[x, 1]^4 + 7.005086961791164*^10*Subscript[x, 1]^5
-4.1338241396118957*^-7 + 1.6589080773438847*Subscript[x, 1] - 39623.832366725204*Subscript[x, 1]^2 + 2.845664042496252*^7*Subscript[x, 1]^3 - 1.4351660838092494*^8*Subscript[x, 1]^4 + 1.814903666798014*^8*Subscript[x, 1]^5
-5.719898218415113*^-10 + 0.010331077185566268*Subscript[x, 1] - 661.2421232985143*Subscript[x, 1]^2 + 451404.3657881743*Subscript[x, 1]^3 - 2.390498474819944*^6*Subscript[x, 1]^4 + 2.9007611144997836*^6*Subscript[x, 1]^5
-0.000023729717056285313 + 3.464352162758715*Subscript[x, 1] - 25145.713946002757*Subscript[x, 1]^2 + 1.7034741991036016*^7*Subscript[x, 1]^3 - 9.33299950765856*^7*Subscript[x, 1]^4 + 1.0999203756117852*^8*Subscript[x, 1]^5
-4.3758454866814725*^-12 + 6.321855498706741*^-7*Subscript[x, 1] - 0.002640641779587808*Subscript[x, 1]^2 + 1.9002023434238073*Subscript[x, 1]^3 - 10.334310050059612*Subscript[x, 1]^4 + 12.2500237082281*Subscript[x, 1]^5
-5.19038271657126*^-12 + 9.88725783595529*^-7*Subscript[x, 1] - 0.03979404607376012*Subscript[x, 1]^2 + 26.55243198746298*Subscript[x, 1]^3 - 146.54814127675283*Subscript[x, 1]^4 + 171.73906192966427*Subscript[x, 1]^5
-5.622510202032035*^-7 + 0.07806634381872049*Subscript[x, 1] - 2439.101332728*Subscript[x, 1]^2 + 1.6508025942882027*^6*Subscript[x, 1]^3 - 8.839784178322995*^6*Subscript[x, 1]^4 + 1.0625781348752627*^7*Subscript[x, 1]^5
-6.896082154284124*^-6 + 8.319204407095382*Subscript[x, 1] - 57298.055156241804*Subscript[x, 1]^2 + 4.010790231064571*^7*Subscript[x, 1]^3 - 2.1066696717528316*^8*Subscript[x, 1]^4 + 2.5725874907418066*^8*Subscript[x, 1]^5
-7.575834923887293*^-13 + 0.000010643592411623705*Subscript[x, 1] - 1.5287175667087949*Subscript[x, 1]^2 + 1033.9411905962195*Subscript[x, 1]^3 - 5525.394058831908*Subscript[x, 1]^4 + 6653.874454801573*Subscript[x, 1]^5
-1.2729869622989296*^-6 + 0.2761662578318889*Subscript[x, 1] - 1700.114077213668*Subscript[x, 1]^2 + 1.1376421253781237*^6*Subscript[x, 1]^3 - 6.272669983393985*^6*Subscript[x, 1]^4 + 7.35224293689615*^6*Subscript[x, 1]^5
-8.401914380274519*^-9 + 0.04823261293245479*Subscript[x, 1] - 2725.8503232570633*Subscript[x, 1]^2 + 1.8824407337978822*^6*Subscript[x, 1]^3 - 9.868325027262375*^6*Subscript[x, 1]^4 + 1.2077665794846373*^7*Subscript[x, 1]^5
-2.5647411877720076*^-10 + 0.00018428941013629965*Subscript[x, 1] - 17.457130088181366*Subscript[x, 1]^2 + 11509.981173639966*Subscript[x, 1]^3 - 63145.107197261095*Subscript[x, 1]^4 + 74378.8747387743*Subscript[x, 1]^5
-0.06011932303656015 + 3851.2411710811557*Subscript[x, 1] - 4.5086820612125754*^7*Subscript[x, 1]^2 + 3.780951939800877*^10*Subscript[x, 1]^3 - 2.0855030260589618*^11*Subscript[x, 1]^4 + 2.4447485709525357*^11*Subscript[x, 1]^5
-5.5036329319249464*^-11 + 0.00006847501368851305*Subscript[x, 1] - 0.7132108937726709*Subscript[x, 1]^2 + 481.56332277907995*Subscript[x, 1]^3 - 2612.2503136817813*Subscript[x, 1]^4 + 3105.0851194661122*Subscript[x, 1]^5
-4.6471521799098496*^-10 + 0.0018264192847782417*Subscript[x, 1] - 186.1482472119286*Subscript[x, 1]^2 + 126928.00124517133*Subscript[x, 1]^3 - 672420.4824946811*Subscript[x, 1]^4 + 815718.6364717891*Subscript[x, 1]^5
-0.0010546324189690244 + 5663.08345451814*Subscript[x, 1] - 6.215643454367138*^8*Subscript[x, 1]^2 + 4.4414579175387305*^11*Subscript[x, 1]^3 - 2.2496946424144463*^12*Subscript[x, 1]^4 + 2.834911972353101*^12*Subscript[x, 1]^5
-0.00013758931864040418 + 113.5745453480458*Subscript[x, 1] - 2.4205270294991513*^6*Subscript[x, 1]^2 + 1.6151373838356695*^9*Subscript[x, 1]^3 - 8.795252258880295*^9*Subscript[x, 1]^4 + 1.042305460483186*^10*Subscript[x, 1]^5
-5.095328806696918*^-11 + 0.000022737185685170554*Subscript[x, 1] - 0.15312870064686518*Subscript[x, 1]^2 + 102.93830185166406*Subscript[x, 1]^3 - 567.5905920232941*Subscript[x, 1]^4 + 665.307607981645*Subscript[x, 1]^5
-4.057536671012281*^-9 + 0.0014602043310624503*Subscript[x, 1] - 13.777107732938438*Subscript[x, 1]^2 + 9172.926916957216*Subscript[x, 1]^3 - 50520.918440956506*Subscript[x, 1]^4 + 59286.89424835837*Subscript[x, 1]^5
-0.00006720391632234615 + 946.8187824804377*Subscript[x, 1] - 1.2382309621308048*^8*Subscript[x, 1]^2 + 8.622010112445886*^10*Subscript[x, 1]^3 - 4.469958656635659*^11*Subscript[x, 1]^4 + 5.522688058664072*^11*Subscript[x, 1]^5
-6.304957541302667*^-9 + 0.0006345836345810113*Subscript[x, 1] - 1.8671653486408157*Subscript[x, 1]^2 + 1380.5362110678302*Subscript[x, 1]^3 - 7045.953421811885*Subscript[x, 1]^4 + 8809.238214367171*Subscript[x, 1]^5
-0.09948045087707706 + 6419.180749654597*Subscript[x, 1] - 1.0523470474941558*^8*Subscript[x, 1]^2 + 6.998190183963885*^10*Subscript[x, 1]^3 - 3.8449673674549664*^11*Subscript[x, 1]^4 + 4.522313137120275*^11*Subscript[x, 1]^5
-3.7536607839278065*^-9 + 0.0015417722752381706*Subscript[x, 1] - 55.2011196081136*Subscript[x, 1]^2 + 37807.46788090472*Subscript[x, 1]^3 - 199984.6872561254*Subscript[x, 1]^4 + 242896.3256073499*Subscript[x, 1]^5
-0.0000790504318421567 + 26.887930807265693*Subscript[x, 1] - 2.271191188162893*^6*Subscript[x, 1]^2 + 1.5492047234024365*^9*Subscript[x, 1]^3 - 8.214566347152145*^9*Subscript[x, 1]^4 + 9.957462535200512*^9*Subscript[x, 1]^5
-1.9401382454412354*^-7 + 0.029163783711486063*Subscript[x, 1] - 177.68153509998723*Subscript[x, 1]^2 + 119601.59755905686*Subscript[x, 1]^3 - 658313.6588512196*Subscript[x, 1]^4 + 772732.9174794413*Subscript[x, 1]^5
-8.525246650844889*^-6 + 1.9965066041489383*Subscript[x, 1] - 57313.72336760063*Subscript[x, 1]^2 + 3.796244702469096*^7*Subscript[x, 1]^3 - 2.092907583620279*^8*Subscript[x, 1]^4 + 2.4548263058261323*^8*Subscript[x, 1]^5
-1.0128482946854188*^-7 + 0.2685537445865518*Subscript[x, 1] - 105143.04755798267*Subscript[x, 1]^2 + 7.005829391426535*^7*Subscript[x, 1]^3 - 3.8024712419956464*^8*Subscript[x, 1]^4 + 4.519694364394272*^8*Subscript[x, 1]^5
-8.842302033902039*^-12 + 1.3674596965013463*^-6*Subscript[x, 1] - 0.02412970831936791*Subscript[x, 1]^2 + 15.932159019029566*Subscript[x, 1]^3 - 87.85221951219354*Subscript[x, 1]^4 + 103.01704259256589*Subscript[x, 1]^5
-0.0013520671447797724 + 136.1419702869111*Subscript[x, 1] - 419805.11513338215*Subscript[x, 1]^2 + 2.9585288925872433*^8*Subscript[x, 1]^3 - 1.5819467840623884*^9*Subscript[x, 1]^4 + 1.9014109517326407*^9*Subscript[x, 1]^5
-4.965966257473769*^-10 + 0.0004786861965123027*Subscript[x, 1] - 1.9022654698263035*Subscript[x, 1]^2 + 1376.4440267339464*Subscript[x, 1]^3 - 7081.427496006077*Subscript[x, 1]^4 + 8796.825025370055*Subscript[x, 1]^5
-0.022287203615502637 + 1538.2065118524793*Subscript[x, 1] - 1.1650005326764135*^7*Subscript[x, 1]^2 + 8.218596532279724*^9*Subscript[x, 1]^3 - 4.448501237078533*^10*Subscript[x, 1]^4 + 5.296732845994519*^10*Subscript[x, 1]^5
