-1.2206327304877759*^-10 + 0.00015727695859028723*Subscript[x, 1] - 7.185585355669181*Subscript[x, 1]^2 + 4828.4443649534705*Subscript[x, 1]^3 - 26013.16513635088*Subscript[x, 1]^4 + 31110.570574795183*Subscript[x, 1]^5
-5.858044137201433*^-7 + 0.1562970912081666*Subscript[x, 1] - 5692.037414635978*Subscript[x, 1]^2 + 3.8301650886459714*^6*Subscript[x, 1]^3 - 2.096595586747197*^7*Subscript[x, 1]^4 + 2.4740223463531077*^7*Subscript[x, 1]^5
-2.4226456568495414*^-9 + 0.009330254226601546*Subscript[x, 1] - 133.33883723926368*Subscript[x, 1]^2 + 94705.82398173137*Subscript[x, 1]^3 - 484843.14904984215*Subscript[x, 1]^4 + 605294.5691351779*Subscript[x, 1]^5
-0.00007843574425531815 + 304.56712064862916*Subscript[x, 1] - 7.631374309020996*^6*Subscript[x, 1]^2 + 5.448738014537552*^9*Subscript[x, 1]^3 - 2.763902930797749*^10*Subscript[x, 1]^4 + 3.478115914826376*^10*Subscript[x, 1]^5
-2.9186641168285373*^-8 + 0.021548815419334514*Subscript[x, 1] - 451.036007827186*Subscript[x, 1]^2 + 319074.6374238708*Subscript[x, 1]^3 - 1.6353727136157895*^6*Subscript[x, 1]^4 + 2.0398631140834189*^6*Subscript[x, 1]^5
-1.336842575934868*^-7 + 0.003410424888461072*Subscript[x, 1] - 20.91441816700083*Subscript[x, 1]^2 + 14133.31849180103*Subscript[x, 1]^3 - 77102.8560789239*Subscript[x, 1]^4 + 91185.96957925512*Subscript[x, 1]^5
-4.7392444621282005*^-8 + 0.015614659118259468*Subscript[x, 1] - 60.165560987786016*Subscript[x, 1]^2 + 45988.07804043648*Subscript[x, 1]^3 - 252987.39088688255*Subscript[x, 1]^4 + 297006.43302794365*Subscript[x, 1]^5
-1.2462524288604953*^-10 + 0.0005877361037775784*Subscript[x, 1] - 14.154050558875653*Subscript[x, 1]^2 + 9761.763403981597*Subscript[x, 1]^3 - 51664.947505500124*Subscript[x, 1]^4 + 62716.704429365695*Subscript[x, 1]^5
-0.003319029790767238 + 1979.2598780476471*Subscript[x, 1] - 1.8062617376039058*^8*Subscript[x, 1]^2 + 1.1999085429900948*^11*Subscript[x, 1]^3 - 6.536965658900781*^11*Subscript[x, 1]^4 + 7.745292943145496*^11*Subscript[x, 1]^5
-8.869482463868009*^-10 + 0.00010336468099389366*Subscript[x, 1] - 0.4990914053857983*Subscript[x, 1]^2 + 341.3844878580169*Subscript[x, 1]^3 - 1883.124004995452*Subscript[x, 1]^4 + 2206.00723841952*Subscript[x, 1]^5
-1.0510697098032917*^-8 + 0.002224507482493951*Subscript[x, 1] - 51.9325082454143*Subscript[x, 1]^2 + 34547.60242262107*Subscript[x, 1]^3 - 189346.7186843926*Subscript[x, 1]^4 + 223181.68855163103*Subscript[x, 1]^5
-0.000052919935468799604 + 706.3427076680409*Subscript[x, 1] - 2.042978745902987*^7*Subscript[x, 1]^2 + 1.4522789504782232*^10*Subscript[x, 1]^3 - 7.395456752814737*^10*Subscript[x, 1]^4 + 9.276017458616942*^10*Subscript[x, 1]^5
-1.5158784551755077*^-11 + 0.0003394936061304267*Subscript[x, 1] - 16.21120514334216*Subscript[x, 1]^2 + 11310.283892939602*Subscript[x, 1]^3 - 58633.35534972236*Subscript[x, 1]^4 + 72441.17044862147*Subscript[x, 1]^5
-0.0007501063856227743 + 67.11714022145895*Subscript[x, 1] - 1.230094780299136*^6*Subscript[x, 1]^2 + 8.411718624869797*^8*Subscript[x, 1]^3 - 4.487053085946484*^9*Subscript[x, 1]^4 + 5.410589147841189*^9*Subscript[x, 1]^5
-5.851033716010057*^-8 + 0.06421168182421295*Subscript[x, 1] - 1003.2597650950088*Subscript[x, 1]^2 + 681185.1451423772*Subscript[x, 1]^3 - 3.6570784139532004*^6*Subscript[x, 1]^4 + 4.385731794988792*^6*Subscript[x, 1]^5
-0.014546321227005454 + 16515.53933739705*Subscript[x, 1] - 1.8905345166432735*^8*Subscript[x, 1]^2 + 1.270172716148219*^11*Subscript[x, 1]^3 - 6.945887829618424*^11*Subscript[x, 1]^4 + 8.200817321189052*^11*Subscript[x, 1]^5
-3.593029049712857*^-10 + 9.001841743317857*^-6*Subscript[x, 1] - 0.03523693569459309*Subscript[x, 1]^2 + 26.157601799228235*Subscript[x, 1]^3 - 140.61856641763612*Subscript[x, 1]^4 + 168.31865877111963*Subscript[x, 1]^5
-1.9703415482074367*^-8 + 0.009444629047927717*Subscript[x, 1] - 43.57205928019262*Subscript[x, 1]^2 + 30409.76202216907*Subscript[x, 1]^3 - 161676.80478294857*Subscript[x, 1]^4 + 195356.74685895152*Subscript[x, 1]^5
-9.437725623543389*^-13 + 2.6638331408597128*^-6*Subscript[x, 1] - 0.3414755391322946*Subscript[x, 1]^2 + 226.39667856010152*Subscript[x, 1]^3 - 1234.9819322350695*Subscript[x, 1]^4 + 1461.6917212709925*Subscript[x, 1]^5
-1.1488116223149075*^-10 + 0.00005480264731204057*Subscript[x, 1] - 1.0315855712861566*Subscript[x, 1]^2 + 739.0411693520837*Subscript[x, 1]^3 - 3741.6944872222725*Subscript[x, 1]^4 + 4715.933255597328*Subscript[x, 1]^5
-2.9626948459417828*^-6 + 0.13261269054333966*Subscript[x, 1] - 413.216033262036*Subscript[x, 1]^2 + 282060.30971927126*Subscript[x, 1]^3 - 1.5550316988939394*^6*Subscript[x, 1]^4 + 1.8215613588664178*^6*Subscript[x, 1]^5
-1.820757207552405*^-7 + 0.015444244979864928*Subscript[x, 1] - 62.768435861749666*Subscript[x, 1]^2 + 44027.12426634199*Subscript[x, 1]^3 - 233947.24074273315*Subscript[x, 1]^4 + 282778.40600001166*Subscript[x, 1]^5
-2.888272316701611*^-8 + 0.014067641995296249*Subscript[x, 1] - 389.57025500572274*Subscript[x, 1]^2 + 259842.04510808561*Subscript[x, 1]^3 - 1.4264640906720767*^6*Subscript[x, 1]^4 + 1.6791049378545664*^6*Subscript[x, 1]^5
-1.768617404982672*^-8 + 0.0051543950254017605*Subscript[x, 1] - 108.79313467164322*Subscript[x, 1]^2 + 73540.75642315502*Subscript[x, 1]^3 - 396869.48450532276*Subscript[x, 1]^4 + 473906.8551790893*Subscript[x, 1]^5
-0.000015870607958644472 + 61.25614922127813*Subscript[x, 1] - 1.837891545551612*^7*Subscript[x, 1]^2 + 1.3001599302214218*^10*Subscript[x, 1]^3 - 6.6237768135566666*^10*Subscript[x, 1]^4 + 8.306126779357246*^10*Subscript[x, 1]^5
-8.897637308646013*^-8 + 0.10992097569229879*Subscript[x, 1] - 12741.415683493424*Subscript[x, 1]^2 + 8.424660348551773*^6*Subscript[x, 1]^3 - 4.607382378899836*^7*Subscript[x, 1]^4 + 5.4414366007101774*^7*Subscript[x, 1]^5
-4.102084655941559*^-9 + 0.0002849405361345573*Subscript[x, 1] - 3.643154909009813*Subscript[x, 1]^2 + 2544.3327421162653*Subscript[x, 1]^3 - 13360.994935815683*Subscript[x, 1]^4 + 16324.199556354402*Subscript[x, 1]^5
-7.223790299685271*^-8 + 0.061976330946453564*Subscript[x, 1] - 2173.7998513543175*Subscript[x, 1]^2 + 1.4505384674163435*^6*Subscript[x, 1]^3 - 7.966214843170576*^6*Subscript[x, 1]^4 + 9.374340751413893*^6*Subscript[x, 1]^5
-3.196440766159893*^-11 + 0.00007317108359759511*Subscript[x, 1] - 4.27205685420658*Subscript[x, 1]^2 + 3017.0235442255625*Subscript[x, 1]^3 - 15426.488230863957*Subscript[x, 1]^4 + 19283.733628387752*Subscript[x, 1]^5
-1.8513000477737656*^-9 + 0.00010298010159710529*Subscript[x, 1] - 0.4462059702679244*Subscript[x, 1]^2 + 343.9910167515885*Subscript[x, 1]^3 - 1890.8961812269433*Subscript[x, 1]^4 + 2221.638296895619*Subscript[x, 1]^5
-1.584671964404291*^-8 + 0.0014240080063920072*Subscript[x, 1] - 20.186799681764317*Subscript[x, 1]^2 + 14171.648073706003*Subscript[x, 1]^3 - 74089.25694192835*Subscript[x, 1]^4 + 90864.99574734214*Subscript[x, 1]^5
-0.00013751793870126042 + 13.690449296872867*Subscript[x, 1] - 55265.657115880604*Subscript[x, 1]^2 + 4.049099904140082*^7*Subscript[x, 1]^3 - 2.0595342511747864*^8*Subscript[x, 1]^4 + 2.5834156282550722*^8*Subscript[x, 1]^5
-1.0995839603576502*^-6 + 0.4352265860193043*Subscript[x, 1] - 9886.854355590614*Subscript[x, 1]^2 + 6.77732375164488*^6*Subscript[x, 1]^3 - 3.587620316109549*^7*Subscript[x, 1]^4 + 4.354319780411623*^7*Subscript[x, 1]^5
-5.938052529367517*^-10 + 0.0008292134772546148*Subscript[x, 1] - 50.084764742665165*Subscript[x, 1]^2 + 33628.243380674234*Subscript[x, 1]^3 - 181190.87380955182*Subscript[x, 1]^4 + 216682.13893564724*Subscript[x, 1]^5
-8.831751662284621*^-10 + 0.0005366303464494693*Subscript[x, 1] - 28.374343276860685*Subscript[x, 1]^2 + 19477.00919097377*Subscript[x, 1]^3 - 102660.21404827297*Subscript[x, 1]^4 + 125067.74907263835*Subscript[x, 1]^5
-2.421510394412148*^-8 + 0.005337252633015542*Subscript[x, 1] - 60.335363906961874*Subscript[x, 1]^2 + 43449.83006322432*Subscript[x, 1]^3 - 220271.13200086236*Subscript[x, 1]^4 + 277271.309360578*Subscript[x, 1]^5
-3.7213637643871193*^-10 + 0.0005194820724227619*Subscript[x, 1] - 81.10048222037092*Subscript[x, 1]^2 + 57087.73339815454*Subscript[x, 1]^3 - 292484.0642693014*Subscript[x, 1]^4 + 365012.51108639553*Subscript[x, 1]^5
-4.24825927155094*^-8 + 0.027335802750453057*Subscript[x, 1] - 129.89600074794384*Subscript[x, 1]^2 + 93794.48055638702*Subscript[x, 1]^3 - 501970.8062202513*Subscript[x, 1]^4 + 603208.0412944651*Subscript[x, 1]^5
-7.093984000770657*^-7 + 1.6087931905484252*Subscript[x, 1] - 67478.61358167035*Subscript[x, 1]^2 + 4.5254885522590786*^7*Subscript[x, 1]^3 - 2.4442617612443268*^8*Subscript[x, 1]^4 + 2.91699097070614*^8*Subscript[x, 1]^5
-0.000049206831908442195 + 31.622896938600004*Subscript[x, 1] - 577861.7877534232*Subscript[x, 1]^2 + 3.894023834923101*^8*Subscript[x, 1]^3 - 2.1364517571941557*^9*Subscript[x, 1]^4 + 2.515872413227492*^9*Subscript[x, 1]^5
-0.000026068196065003946 + 64.11373361038025*Subscript[x, 1] - 2.80332964793979*^7*Subscript[x, 1]^2 + 1.8786969998380436*^10*Subscript[x, 1]^3 - 1.0123607175906331*^11*Subscript[x, 1]^4 + 1.2106323505319466*^11*Subscript[x, 1]^5
-0.00008283623971827827 + 16.940236699834898*Subscript[x, 1] - 279214.16156213713*Subscript[x, 1]^2 + 2.000509527434866*^8*Subscript[x, 1]^3 - 1.0306747536133552*^9*Subscript[x, 1]^4 + 1.2798749138038507*^9*Subscript[x, 1]^5
-0.09992684949958294 + 12844.042065623631*Subscript[x, 1] - 6.190126185267792*^7*Subscript[x, 1]^2 + 4.3700280574160645*^10*Subscript[x, 1]^3 - 2.316205494770131*^11*Subscript[x, 1]^4 + 2.8061768093994653*^11*Subscript[x, 1]^5
-3.5906138047891026*^-8 + 0.2608838081807396*Subscript[x, 1] - 13734.595685934728*Subscript[x, 1]^2 + 9.643572988257539*^6*Subscript[x, 1]^3 - 5.038986416559976*^7*Subscript[x, 1]^4 + 6.184144865331549*^7*Subscript[x, 1]^5
-1.975098714831778*^-10 + 0.000055348751311402265*Subscript[x, 1] - 0.2915501721042979*Subscript[x, 1]^2 + 205.89283625643688*Subscript[x, 1]^3 - 1077.4630066318714*Subscript[x, 1]^4 + 1319.6221351404042*Subscript[x, 1]^5
-2.2194207653021454*^-7 + 0.20138765073899484*Subscript[x, 1] - 2068.5792000669435*Subscript[x, 1]^2 + 1.3743007281579955*^6*Subscript[x, 1]^3 - 7.568356690749066*^6*Subscript[x, 1]^4 + 8.882653164804641*^6*Subscript[x, 1]^5
-0.000024334729288501494 + 3.2047456433205275*Subscript[x, 1] - 9947.947819478313*Subscript[x, 1]^2 + 6.826055895345583*^6*Subscript[x, 1]^3 - 3.744720465945431*^7*Subscript[x, 1]^4 + 4.4047517933594294*^7*Subscript[x, 1]^5
-0.13012666709278867 + 31596.835916059856*Subscript[x, 1] - 4.0656310081953585*^8*Subscript[x, 1]^2 + 2.803125996627366*^11*Subscript[x, 1]^3 - 1.5098472610294421*^12*Subscript[x, 1]^4 + 1.8055853005012378*^12*Subscript[x, 1]^5
-0.0015415147879781317 + 29.134597105302507*Subscript[x, 1] - 146257.59849624027*Subscript[x, 1]^2 + 1.047293689139066*^8*Subscript[x, 1]^3 - 5.490267550906141*^8*Subscript[x, 1]^4 + 6.71419381451831*^8*Subscript[x, 1]^5
-3.613632889023936*^-9 + 0.004558783169096617*Subscript[x, 1] - 90.91115657679555*Subscript[x, 1]^2 + 60314.028515841914*Subscript[x, 1]^3 - 330529.8036431364*Subscript[x, 1]^4 + 389615.0995862926*Subscript[x, 1]^5
-2.402339731017218*^-7 + 0.18428600025171182*Subscript[x, 1] - 4123.609201637724*Subscript[x, 1]^2 + 2.759958853501303*^6*Subscript[x, 1]^3 - 1.4979204246840205*^7*Subscript[x, 1]^4 + 1.7801732985637344*^7*Subscript[x, 1]^5
-2.687227628991014*^-14 + 5.936959406952723*^-7*Subscript[x, 1] - 0.002314134867400802*Subscript[x, 1]^2 + 1.6576358420758142*Subscript[x, 1]^3 - 8.65830495131757*Subscript[x, 1]^4 + 10.61810390036024*Subscript[x, 1]^5
-1.0622199794397523*^-6 + 0.05223386115418743*Subscript[x, 1] - 538.13768593403*Subscript[x, 1]^2 + 362130.8396430968*Subscript[x, 1]^3 - 1.9921374395303633*^6*Subscript[x, 1]^4 + 2.3402226936977203*^6*Subscript[x, 1]^5
-3.926231936110114*^-11 + 0.00024006819874836365*Subscript[x, 1] - 0.8418319200611875*Subscript[x, 1]^2 + 594.5442579281956*Subscript[x, 1]^3 - 3193.70818013087*Subscript[x, 1]^4 + 3824.4732457289706*Subscript[x, 1]^5
-7.330842149209952*^-7 + 1.5556088275009758*Subscript[x, 1] - 152889.41186057645*Subscript[x, 1]^2 + 1.0653803794404873*^8*Subscript[x, 1]^3 - 5.540015638069005*^8*Subscript[x, 1]^4 + 6.8271898109088*^8*Subscript[x, 1]^5
-8.801823938670166*^-10 + 0.000047098616750922064*Subscript[x, 1] - 0.14417519363004133*Subscript[x, 1]^2 + 101.96682526864012*Subscript[x, 1]^3 - 562.1886970869883*Subscript[x, 1]^4 + 658.5281471317527*Subscript[x, 1]^5
-1.8963657743020904*^-11 + 0.000034725965312283657*Subscript[x, 1] - 8.887342472679315*Subscript[x, 1]^2 + 5856.445739945451*Subscript[x, 1]^3 - 32122.908516307514*Subscript[x, 1]^4 + 37845.08302627287*Subscript[x, 1]^5
-7.524256520869447*^-7 + 0.3185418630213728*Subscript[x, 1] - 4896.083820067767*Subscript[x, 1]^2 + 3.2432181041260473*^6*Subscript[x, 1]^3 - 1.7844255471538708*^7*Subscript[x, 1]^4 + 2.0962339989522446*^7*Subscript[x, 1]^5
-5.51496467654533*^-10 + 0.001271338063508116*Subscript[x, 1] - 107.06922654390942*Subscript[x, 1]^2 + 71600.98989462563*Subscript[x, 1]^3 - 387649.9653673398*Subscript[x, 1]^4 + 461718.58348621486*Subscript[x, 1]^5
-3.4761293887333437*^-6 + 0.29008922552519545*Subscript[x, 1] - 1551.0448570250528*Subscript[x, 1]^2 + 1.062561460903902*^6*Subscript[x, 1]^3 - 5.762356253605112*^6*Subscript[x, 1]^4 + 6.8482302899926165*^6*Subscript[x, 1]^5
-9.863478924350534*^-11 + 0.0015093128876969145*Subscript[x, 1] - 3011.633285025492*Subscript[x, 1]^2 + 2.115782121199278*^6*Subscript[x, 1]^3 - 1.0852978898532394*^7*Subscript[x, 1]^4 + 1.3530876155607205*^7*Subscript[x, 1]^5
-1.1853154305795581*^-6 + 0.735200917921815*Subscript[x, 1] - 68387.47342956995*Subscript[x, 1]^2 + 4.5908631805815816*^7*Subscript[x, 1]^3 - 2.4721304955519578*^8*Subscript[x, 1]^4 + 2.9579103703514147*^8*Subscript[x, 1]^5
-3.1331991345887294*^-6 + 5.066592506985023*Subscript[x, 1] - 23094.507433933453*Subscript[x, 1]^2 + 1.6734215156744422*^7*Subscript[x, 1]^3 - 8.568490571949597*^7*Subscript[x, 1]^4 + 1.068864675634867*^8*Subscript[x, 1]^5
-2.2912231126863043*^-7 + 0.5041850721139469*Subscript[x, 1] - 17626.27438023798*Subscript[x, 1]^2 + 1.1986740814720087*^7*Subscript[x, 1]^3 - 6.5013520841639906*^7*Subscript[x, 1]^4 + 7.731249542383344*^7*Subscript[x, 1]^5
-8.605656230520434*^-6 + 10.909650648238715*Subscript[x, 1] - 170815.6823747039*Subscript[x, 1]^2 + 1.1805388189549206*^8*Subscript[x, 1]^3 - 6.21249427744442*^8*Subscript[x, 1]^4 + 7.577155980820397*^8*Subscript[x, 1]^5
-1.185680046106578*^-9 + 0.0001553401620904052*Subscript[x, 1] - 2.759202367236882*Subscript[x, 1]^2 + 1902.0907586860042*Subscript[x, 1]^3 - 10031.80076118221*Subscript[x, 1]^4 + 12212.972282211704*Subscript[x, 1]^5
-1.4536865895575555*^-6 + 0.1627746325293392*Subscript[x, 1] - 1188.4799977071957*Subscript[x, 1]^2 + 809476.8890864016*Subscript[x, 1]^3 - 4.3704940069180755*^6*Subscript[x, 1]^4 + 5.214620378821413*^6*Subscript[x, 1]^5
-1.3832948201419528*^-6 + 0.15075351220004016*Subscript[x, 1] - 924.8740267847219*Subscript[x, 1]^2 + 637672.5260588924*Subscript[x, 1]^3 - 3.414226723375746*^6*Subscript[x, 1]^4 + 4.1020008490702244*^6*Subscript[x, 1]^5
-9.169288141118709*^-8 + 0.03530946305074633*Subscript[x, 1] - 222.07111453660443*Subscript[x, 1]^2 + 159581.73656840227*Subscript[x, 1]^3 - 845749.2162110802*Subscript[x, 1]^4 + 1.0249612916078666*^6*Subscript[x, 1]^5
-5.503889987923884*^-12 + 0.000010579086285248506*Subscript[x, 1] - 0.12086871788352505*Subscript[x, 1]^2 + 113.87868357653758*Subscript[x, 1]^3 - 610.3626562479185*Subscript[x, 1]^4 + 733.0028543039*Subscript[x, 1]^5
-4.538146574355307*^-12 + 7.933345018066027*^-6*Subscript[x, 1] - 1.0087992075854129*Subscript[x, 1]^2 + 673.5205469984958*Subscript[x, 1]^3 - 3645.9710883230628*Subscript[x, 1]^4 + 4343.183584544621*Subscript[x, 1]^5
-1.0781840994097928*^-10 + 0.00003888081893918161*Subscript[x, 1] - 0.6745024505258665*Subscript[x, 1]^2 + 445.47619170493476*Subscript[x, 1]^3 - 2455.8476409363475*Subscript[x, 1]^4 + 2880.317792288528*Subscript[x, 1]^5
-6.244916107869898*^-8 + 0.009024746206386226*Subscript[x, 1] - 30.498025724548192*Subscript[x, 1]^2 + 21654.46700180805*Subscript[x, 1]^3 - 118583.45990451647*Subscript[x, 1]^4 + 139716.30505922722*Subscript[x, 1]^5
-1.395337860469585*^-6 + 0.8641944118301181*Subscript[x, 1] - 125672.91353867453*Subscript[x, 1]^2 + 8.372952023102753*^7*Subscript[x, 1]^3 - 4.5417787133618796*^8*Subscript[x, 1]^4 + 5.401049138810731*^8*Subscript[x, 1]^5
-0.0002856202399510557 + 71.5388172819683*Subscript[x, 1] - 848048.6928402736*Subscript[x, 1]^2 + 6.17128377130784*^8*Subscript[x, 1]^3 - 3.3290270799609804*^9*Subscript[x, 1]^4 + 3.9760229829124274*^9*Subscript[x, 1]^5
-1.3065849219989275*^-11 + 2.1593024457498873*^-6*Subscript[x, 1] - 0.028144450991803533*Subscript[x, 1]^2 + 18.628413165374994*Subscript[x, 1]^3 - 102.75885433056206*Subscript[x, 1]^4 + 120.44691066360515*Subscript[x, 1]^5
-9.925974923404719*^-9 + 0.004670227225194882*Subscript[x, 1] - 14.020681038998427*Subscript[x, 1]^2 + 9870.570182473955*Subscript[x, 1]^3 - 53154.6179331328*Subscript[x, 1]^4 + 63504.745924488874*Subscript[x, 1]^5
-1.0215846782098875*^-8 + 0.08950034540736748*Subscript[x, 1] - 9668.862068667895*Subscript[x, 1]^2 + 6.599457252389001*^6*Subscript[x, 1]^3 - 3.493341156830575*^7*Subscript[x, 1]^4 + 4.2407026701296404*^7*Subscript[x, 1]^5
-4.663295442807586*^-10 + 0.00003999580100083411*Subscript[x, 1] - 0.20772704034433548*Subscript[x, 1]^2 + 141.18588974757284*Subscript[x, 1]^3 - 770.3529329812811*Subscript[x, 1]^4 + 910.8005646729155*Subscript[x, 1]^5
-0.00003415317954263981 + 4.412276753607993*Subscript[x, 1] - 38765.3550108814*Subscript[x, 1]^2 + 2.794766152216058*^7*Subscript[x, 1]^3 - 1.4415514550960454*^8*Subscript[x, 1]^4 + 1.7879193879338092*^8*Subscript[x, 1]^5
-7.351510584922843*^-11 + 0.0005240887570709187*Subscript[x, 1] - 69.36884709086458*Subscript[x, 1]^2 + 48871.00276525888*Subscript[x, 1]^3 - 250324.81746111295*Subscript[x, 1]^4 + 312462.434326169*Subscript[x, 1]^5
-0.000025492981707565773 + 51.070298253830074*Subscript[x, 1] - 506154.23931329726*Subscript[x, 1]^2 + 3.370505972485915*^8*Subscript[x, 1]^3 - 1.8530546190876102*^9*Subscript[x, 1]^4 + 2.177872535234151*^9*Subscript[x, 1]^5
-1.2988545033286701*^-12 + 0.000021059065427081904*Subscript[x, 1] - 0.8217889540936927*Subscript[x, 1]^2 + 559.308309117944*Subscript[x, 1]^3 - 2977.5497893460943*Subscript[x, 1]^4 + 3596.9371371079233*Subscript[x, 1]^5
-4.920643072168778*^-7 + 0.1690662484267248*Subscript[x, 1] - 9705.731653301265*Subscript[x, 1]^2 + 6.662754857252765*^6*Subscript[x, 1]^3 - 3.509278188002603*^7*Subscript[x, 1]^4 + 4.277904345276362*^7*Subscript[x, 1]^5