-6528.746904821289 + 62848.58917442948*Subscript[x, 1] - 101217.28354266491*Subscript[x, 1]^2 + 11481.733528296318*Subscript[x, 1]^3 + 45.894364976136934*Subscript[x, 1]^4
-2.2681210112929195*^7 + 3.679204432621923*^8*Subscript[x, 1] - 7.650140878669811*^8*Subscript[x, 1]^2 + 1.6721386511214298*^8*Subscript[x, 1]^3 + 2.9068193395697653*^8*Subscript[x, 1]^4
-28493.003127030905 + 4.758331305026419*^6*Subscript[x, 1] - 2.6711628334134553*^7*Subscript[x, 1]^2 + 2.578538902434146*^7*Subscript[x, 1]^3 + 355.7133583888282*Subscript[x, 1]^4
-0.00028316071247883403 + 0.08076952266834779*Subscript[x, 1] - 1.6495873764830085*Subscript[x, 1]^2 + 1.1701169854586972*Subscript[x, 1]^3 + 0.023544978891702872*Subscript[x, 1]^4
-0.0018635771031880822 + 28.110660786109797*Subscript[x, 1] - 26947.34955811481*Subscript[x, 1]^2 + 506945.70948386483*Subscript[x, 1]^3 + 16032.282064197525*Subscript[x, 1]^4
-80.48568217504595 + 4544.088014690363*Subscript[x, 1] - 23391.08751348584*Subscript[x, 1]^2 + 3478.167248567426*Subscript[x, 1]^3 + 769.3472639418437*Subscript[x, 1]^4
-0.0010048231111580608 + 2.2707324132528175*Subscript[x, 1] - 317.4201794230703*Subscript[x, 1]^2 + 4482.484077278849*Subscript[x, 1]^3 + 0.10164469229051559*Subscript[x, 1]^4
-3.024211534770662*^-7 + 0.0005940764325743887*Subscript[x, 1] - 0.007696518810111346*Subscript[x, 1]^2 + 0.011273673949547548*Subscript[x, 1]^3 + 0.00013814940879671063*Subscript[x, 1]^4
-0.17743357383696656 + 344.0247570222204*Subscript[x, 1] - 905.482432943965*Subscript[x, 1]^2 - 108044.1386726406*Subscript[x, 1]^3 + 45757.09518276403*Subscript[x, 1]^4
-0.23032642657178598 + 55.09200964694164*Subscript[x, 1] - 168.0907511895591*Subscript[x, 1]^2 - 93.37194579120178*Subscript[x, 1]^3 + 22.021234591067056*Subscript[x, 1]^4
-0.0011361418796002427 + 1.576886154178928*Subscript[x, 1] - 12.135108202231102*Subscript[x, 1]^2 - 1.552865514060736*Subscript[x, 1]^3 + 12.665178809962248*Subscript[x, 1]^4
-0.001036258963335968 + 0.20991462029913197*Subscript[x, 1] - 4.2435378474324175*Subscript[x, 1]^2 + 3.0237453910701024*Subscript[x, 1]^3 + 0.0642455822802249*Subscript[x, 1]^4
-1.687436974170175*^-6 + 0.009802555559115446*Subscript[x, 1] - 10.271161012021055*Subscript[x, 1]^2 - 376.655209425082*Subscript[x, 1]^3 + 10447.954745599545*Subscript[x, 1]^4
-0.01773342373683912 + 2.4842094709420737*Subscript[x, 1] - 35.94605080622901*Subscript[x, 1]^2 + 54.09037148177603*Subscript[x, 1]^3 + 0.0011697072931894275*Subscript[x, 1]^4
-1.0915087607326455 + 5908.136660537105*Subscript[x, 1] - 99421.66535956095*Subscript[x, 1]^2 - 2.8475650871258653*^6*Subscript[x, 1]^3 + 2.0317732293330098*^6*Subscript[x, 1]^4
-197.5149618328478 + 114050.64373334861*Subscript[x, 1] - 1.3534836933627059*^6*Subscript[x, 1]^2 + 762809.4001073479*Subscript[x, 1]^3 + 30573.305542263577*Subscript[x, 1]^4
-1.9389985145413264 + 180.93161844226688*Subscript[x, 1] + 164.4186865093036*Subscript[x, 1]^2 - 3449.686689642839*Subscript[x, 1]^3 + 1435.7802745440852*Subscript[x, 1]^4
-0.0007911769805322048 + 0.01877919651996825*Subscript[x, 1] - 0.004644950567072896*Subscript[x, 1]^2 - 0.0012616210967959832*Subscript[x, 1]^3 + 0.0002522357675133633*Subscript[x, 1]^4
-47.527635197496394 + 36317.36618974022*Subscript[x, 1] - 348695.21981134487*Subscript[x, 1]^2 + 493229.2937081953*Subscript[x, 1]^3 + 66.84190668206394*Subscript[x, 1]^4
-0.4880534942617085 + 446.3740272124449*Subscript[x, 1] - 73972.38385618855*Subscript[x, 1]^2 + 79741.98684099165*Subscript[x, 1]^3 + 0.16231766500303166*Subscript[x, 1]^4
-0.002870188560594028 + 15.444990877992948*Subscript[x, 1] - 123.4107634763649*Subscript[x, 1]^2 - 199.08671080651203*Subscript[x, 1]^3 + 648.8053265353394*Subscript[x, 1]^4
-48.18980411386382 + 256889.89627049962*Subscript[x, 1] - 3.99842485040064*^6*Subscript[x, 1]^2 + 3.285995648496291*^6*Subscript[x, 1]^3 + 130791.16314734831*Subscript[x, 1]^4
-0.00017713906125369923 + 1.404317944878064*Subscript[x, 1] + 0.2804057252843205*Subscript[x, 1]^2 - 3.438303654988243*Subscript[x, 1]^3 + 0.992554954758197*Subscript[x, 1]^4
-0.0006807845209736792 + 0.9234107059595303*Subscript[x, 1] - 49.14210185048045*Subscript[x, 1]^2 - 66.33502723960909*Subscript[x, 1]^3 + 8.547674105442942*Subscript[x, 1]^4
-0.0033079168944168654 - 433.64210385078997*Subscript[x, 1] + 49030.22308735813*Subscript[x, 1]^2 - 94451.54187845995*Subscript[x, 1]^3 + 19213.341385769316*Subscript[x, 1]^4
-1600.826811028821 + 54304.038420252335*Subscript[x, 1] - 2383.9042817006302*Subscript[x, 1]^2 - 11853.438902097436*Subscript[x, 1]^3 + 1415.2001551853411*Subscript[x, 1]^4
-29.583351835679075 + 6435.970201080219*Subscript[x, 1] - 16802.545282257484*Subscript[x, 1]^2 + 2460.8208847924298*Subscript[x, 1]^3 + 0.0007276836143575446*Subscript[x, 1]^4
-0.00021762822967729296 + 0.044214507347842866*Subscript[x, 1] - 0.15054306245888377*Subscript[x, 1]^2 - 0.3714734377260097*Subscript[x, 1]^3 + 0.1501530205108345*Subscript[x, 1]^4
-0.4831732745594705 + 47.03248830116787*Subscript[x, 1] - 131.5651219030235*Subscript[x, 1]^2 - 2059.4916677609845*Subscript[x, 1]^3 + 677.3314483500535*Subscript[x, 1]^4
-103.9622052917787 + 3989.755630093342*Subscript[x, 1] - 30496.64289370484*Subscript[x, 1]^2 + 41037.83033783956*Subscript[x, 1]^3 + 7.240965940447236*Subscript[x, 1]^4
-7067.535669850599 + 77789.3364067564*Subscript[x, 1] + 8127.183546777604*Subscript[x, 1]^2 - 60104.44547889602*Subscript[x, 1]^3 + 12221.487743430707*Subscript[x, 1]^4
-0.004409355510234149 + 110.94374490510864*Subscript[x, 1] - 45714.361646780104*Subscript[x, 1]^2 + 3.1605547954453174*^6*Subscript[x, 1]^3 + 1401.4612744897936*Subscript[x, 1]^4
-0.03869714820271168 + 8.373300346581043*Subscript[x, 1] + 3.609041635003522*Subscript[x, 1]^2 - 8.0851620563657*Subscript[x, 1]^3 + 1.275932382948516*Subscript[x, 1]^4
-1.4363155232383624 + 163.59120445146132*Subscript[x, 1] - 1059.585751318108*Subscript[x, 1]^2 + 813.9620097824715*Subscript[x, 1]^3 + 0.370652815424387*Subscript[x, 1]^4
-2.0458618163050988*^-7 - 0.00044653332596264006*Subscript[x, 1] + 36.17137943270325*Subscript[x, 1]^2 - 8279.26241445621*Subscript[x, 1]^3 + 271725.9701475028*Subscript[x, 1]^4
-0.006329545656370543 + 0.16439979173386968*Subscript[x, 1] - 0.20809061000569773*Subscript[x, 1]^2 - 12.66689013942359*Subscript[x, 1]^3 + 5.485511555043332*Subscript[x, 1]^4
-0.011144155164423974 + 0.4275701638705482*Subscript[x, 1] - 0.3689311384359706*Subscript[x, 1]^2 - 0.14179965918060658*Subscript[x, 1]^3 + 0.02609675235629545*Subscript[x, 1]^4
-0.00045483529972799763 + 1.4246118428711698*Subscript[x, 1] - 268.1043045500348*Subscript[x, 1]^2 + 550.3581531181984*Subscript[x, 1]^3 + 207.52512152797246*Subscript[x, 1]^4
-11.152237708454688 + 77.7730795113045*Subscript[x, 1] - 20.508720548307366*Subscript[x, 1]^2 - 35.551096117448466*Subscript[x, 1]^3 + 8.460097421525694*Subscript[x, 1]^4
-0.000011711463625674065 + 0.0006957746255425237*Subscript[x, 1] + 3.1272123893490518*Subscript[x, 1]^2 - 128.96928586387534*Subscript[x, 1]^3 + 92.89595605381051*Subscript[x, 1]^4
-6582.168515666429 + 282054.09343583835*Subscript[x, 1] + 5.74325752486502*^7*Subscript[x, 1]^2 - 2.5863396041139946*^9*Subscript[x, 1]^3 + 1.085992508667948*^9*Subscript[x, 1]^4
-0.011050072456115206 + 23.520986269348104*Subscript[x, 1] - 6366.085011557049*Subscript[x, 1]^2 + 128880.77481881024*Subscript[x, 1]^3 + 451.08505382757295*Subscript[x, 1]^4
-7527.355108146681 + 3.3426921188979257*^7*Subscript[x, 1] - 1.2302334398906226*^9*Subscript[x, 1]^2 + 4.796887463710586*^9*Subscript[x, 1]^3 + 5.037562026694144*^6*Subscript[x, 1]^4
-2.3466902169935397 + 0.6950559895761698*Subscript[x, 1] + 460.64287394139296*Subscript[x, 1]^2 - 1974.3736617087718*Subscript[x, 1]^3 + 428.96244355659155*Subscript[x, 1]^4
-1.941282335967324*^-6 + 0.012315306081671473*Subscript[x, 1] - 20.67864234403449*Subscript[x, 1]^2 + 6196.300565807566*Subscript[x, 1]^3 + 102.66867746001601*Subscript[x, 1]^4
-25.13257506313166 + 238.3814706309146*Subscript[x, 1] + 4546.334740898338*Subscript[x, 1]^2 - 9254.380014341108*Subscript[x, 1]^3 + 2977.801473834219*Subscript[x, 1]^4
-0.00012767921655302316 + 5.521027467174253*Subscript[x, 1] - 843.8611905961941*Subscript[x, 1]^2 + 785.751647694655*Subscript[x, 1]^3 + 0.06555352769468446*Subscript[x, 1]^4
-0.0015642868971070456 + 0.8412083176435577*Subscript[x, 1] - 10.843306605922772*Subscript[x, 1]^2 - 6.590784881404334*Subscript[x, 1]^3 + 2.429078497752388*Subscript[x, 1]^4
-0.00021909641043267155 + 0.05684320161055469*Subscript[x, 1] - 0.14250174539983412*Subscript[x, 1]^2 - 4.54073433722256*Subscript[x, 1]^3 + 5.942896536666245*Subscript[x, 1]^4
-0.03801352351401229 + 206.9656078430159*Subscript[x, 1] - 10285.094392581454*Subscript[x, 1]^2 + 58782.214042619256*Subscript[x, 1]^3 + 2196.1172514553086*Subscript[x, 1]^4
-51.72199542475791 + 4573.073958493253*Subscript[x, 1] - 53060.867942977005*Subscript[x, 1]^2 + 5935.328065241083*Subscript[x, 1]^3 + 12.821531889351755*Subscript[x, 1]^4
-1.9864151749287204 + 192.5622416906741*Subscript[x, 1] - 482.2253382635389*Subscript[x, 1]^2 + 67.82734483982397*Subscript[x, 1]^3 + 0.0010925167705606994*Subscript[x, 1]^4
-991.9030054354138 + 54215.26798792859*Subscript[x, 1] - 79812.33287133393*Subscript[x, 1]^2 - 239575.1528592197*Subscript[x, 1]^3 + 118357.07801644174*Subscript[x, 1]^4
-2.528101411014916 + 691.5637006520578*Subscript[x, 1] - 14995.65399488932*Subscript[x, 1]^2 + 57002.5231021722*Subscript[x, 1]^3 + 151.5130617004863*Subscript[x, 1]^4
-0.9771037489387728 + 140.63533937596992*Subscript[x, 1] - 333.1176853968179*Subscript[x, 1]^2 + 43.84367894562789*Subscript[x, 1]^3 + 1.5669992915192956*Subscript[x, 1]^4
-0.000014973585078425399 + 0.002661160313575303*Subscript[x, 1] - 0.004434420411428529*Subscript[x, 1]^2 - 0.8283717696164449*Subscript[x, 1]^3 + 0.08613531007162283*Subscript[x, 1]^4
-0.0018441670086518517 + 0.26826912074835607*Subscript[x, 1] + 4.9306009802713895*Subscript[x, 1]^2 - 74.88281202281154*Subscript[x, 1]^3 + 24.981513459655552*Subscript[x, 1]^4
-0.14452187965765567 + 361.8812530082396*Subscript[x, 1] - 29289.5637300265*Subscript[x, 1]^2 + 26283.596119640963*Subscript[x, 1]^3 + 313.11913474466985*Subscript[x, 1]^4
-0.0005406828535268433 + 1.0704949314934686*Subscript[x, 1] - 106.48566603753524*Subscript[x, 1]^2 + 596.3032560508486*Subscript[x, 1]^3 + 845.2779362511362*Subscript[x, 1]^4
-0.000011954813667409756 - 0.000016617238514001562*Subscript[x, 1] + 0.032641904706861735*Subscript[x, 1]^2 - 0.10138909326232917*Subscript[x, 1]^3 + 0.049336567508809756*Subscript[x, 1]^4
-4933.58607267763 + 231902.3184890334*Subscript[x, 1] - 407123.6414416204*Subscript[x, 1]^2 - 2.5903291021353113*^6*Subscript[x, 1]^3 + 571603.4018579242*Subscript[x, 1]^4
-0.09372049588185502 + 22.150801488864133*Subscript[x, 1] - 754.386765482108*Subscript[x, 1]^2 + 289.0598054577462*Subscript[x, 1]^3 + 4.786632965985742*Subscript[x, 1]^4
-16.481563632837144 + 568.1455324646735*Subscript[x, 1] - 3845.650161497944*Subscript[x, 1]^2 + 1838.1785515111321*Subscript[x, 1]^3 + 322.12643086336516*Subscript[x, 1]^4
-0.000015780100023150232 + 7.10475731478402*^-8*Subscript[x, 1] + 0.007586073495439602*Subscript[x, 1]^2 - 0.012482205142375108*Subscript[x, 1]^3 + 0.003080156514588311*Subscript[x, 1]^4
-7.395763440408008*^-6 + 0.005122141749858647*Subscript[x, 1] - 0.013791162646443486*Subscript[x, 1]^2 + 0.0027806654294192726*Subscript[x, 1]^3 + 0.000335809568792425*Subscript[x, 1]^4
-0.000017740513783635123 + 0.03438962512673369*Subscript[x, 1] - 6.1031820529799*Subscript[x, 1]^2 + 1.0560968776523658*Subscript[x, 1]^3 + 0.9305609526345325*Subscript[x, 1]^4
-7872.22321025129 + 281073.14453572454*Subscript[x, 1] - 713655.6526029253*Subscript[x, 1]^2 - 1.9763289184888098*^6*Subscript[x, 1]^3 + 3.4304859442860894*^6*Subscript[x, 1]^4
-1053.148847206633 + 1984.0488337760553*Subscript[x, 1] - 465.203922018181*Subscript[x, 1]^2 - 175.78914883276332*Subscript[x, 1]^3 + 37.28353494689156*Subscript[x, 1]^4
-2.0116555675596823*^-9 + 2.77892925575283*^-7*Subscript[x, 1] - 1.950425774802781*^-6*Subscript[x, 1]^2 - 0.000015296235360347094*Subscript[x, 1]^3 + 0.00002410495891453721*Subscript[x, 1]^4
-0.00003406935357166782 + 0.005639521433647967*Subscript[x, 1] + 0.07891824392912739*Subscript[x, 1]^2 - 2.7100440319944368*Subscript[x, 1]^3 + 5.4276963548479*Subscript[x, 1]^4
-0.012413634655980048 + 0.7147902282903837*Subscript[x, 1] - 3.8009151329631488*Subscript[x, 1]^2 - 162.73800991849558*Subscript[x, 1]^3 + 159.68258498515146*Subscript[x, 1]^4
-0.0347201315662527 + 2.389124615271015*Subscript[x, 1] - 21.239263268775186*Subscript[x, 1]^2 - 71.52905426620077*Subscript[x, 1]^3 + 11.348672217247664*Subscript[x, 1]^4
-0.876010383705923 + 1185.274344840762*Subscript[x, 1] - 12301.555454792759*Subscript[x, 1]^2 - 4402.624922510607*Subscript[x, 1]^3 + 1033.397425655999*Subscript[x, 1]^4
-2.0161976185491884*^-12 + 6.195845390276963*^-8*Subscript[x, 1] - 0.000011619553282551881*Subscript[x, 1]^2 - 0.00001362231177374682*Subscript[x, 1]^3 + 0.0004914944138363661*Subscript[x, 1]^4
-0.0022288350502131693 + 61.72989793763113*Subscript[x, 1] - 43.1735315715299*Subscript[x, 1]^2 - 1.1357961309109097*Subscript[x, 1]^3 + 1.3666388587531755*Subscript[x, 1]^4
-0.00021644528100931465 + 0.004981875812286973*Subscript[x, 1] - 0.011077428812631273*Subscript[x, 1]^2 - 0.0034904470625480967*Subscript[x, 1]^3 + 0.006538635499818508*Subscript[x, 1]^4
-0.16536754255660369 + 90.9468012602751*Subscript[x, 1] - 3526.760529869021*Subscript[x, 1]^2 - 25416.262558241633*Subscript[x, 1]^3 + 4841.843131376635*Subscript[x, 1]^4