-4.2156287113123107*^-10 + 0.000031337698221499445*Subscript[x, 1] - 0.4471230152112107*Subscript[x, 1]^2 + 62.975476053056795*Subscript[x, 1]^3 - 2088.8702361522355*Subscript[x, 1]^4 + 12648.05828752488*Subscript[x, 1]^5 - 946.0950639696442*Subscript[x, 1]^6 + 2.534047798196465*Subscript[x, 1]^7
-8.124741395344603*^-7 + 0.027436515273867423*Subscript[x, 1] - 27.510381531829825*Subscript[x, 1]^2 + 4613.306359054963*Subscript[x, 1]^3 - 127701.53154651311*Subscript[x, 1]^4 + 863867.2793822518*Subscript[x, 1]^5 - 56435.67503473282*Subscript[x, 1]^6 + 173.01550871117996*Subscript[x, 1]^7
-3.3283138684532163*^-6 + 0.03454153134824249*Subscript[x, 1] - 65.01571106363323*Subscript[x, 1]^2 + 9827.316350597806*Subscript[x, 1]^3 - 317134.58729864587*Subscript[x, 1]^4 + 1.919845542850958*^6*Subscript[x, 1]^5 - 143735.8750138341*Subscript[x, 1]^6 + 384.61302026111287*Subscript[x, 1]^7
-0.0003756671836849192 + 34.06259946306231*Subscript[x, 1] - 215310.90332686235*Subscript[x, 1]^2 + 3.056696070192725*^7*Subscript[x, 1]^3 - 9.958576221030853*^8*Subscript[x, 1]^4 + 6.099264033851507*^9*Subscript[x, 1]^5 - 4.498147476128757*^8*Subscript[x, 1]^6 + 1.2219502044681814*^6*Subscript[x, 1]^7
-295.9576278178053 + 2.5063186910547853*^7*Subscript[x, 1] - 8.81702533843783*^10*Subscript[x, 1]^2 + 1.2784801792615465*^13*Subscript[x, 1]^3 - 4.190639886781431*^14*Subscript[x, 1]^4 + 2.5350647474430245*^15*Subscript[x, 1]^5 - 1.898714409645069*^14*Subscript[x, 1]^6 + 5.078849247861366*^11*Subscript[x, 1]^7
-0.005325360615750754 + 287.6696252135898*Subscript[x, 1] - 200748.54424007607*Subscript[x, 1]^2 + 3.712301657131816*^7*Subscript[x, 1]^3 - 1.1089442903744233*^9*Subscript[x, 1]^4 + 6.8744251682078905*^9*Subscript[x, 1]^5 - 5.016720011000074*^8*Subscript[x, 1]^6 + 1.3769277234129664*^6*Subscript[x, 1]^7
-0.00015084269497634965 + 2.507837912291753*Subscript[x, 1] - 2259.151546805579*Subscript[x, 1]^2 + 361634.1880889098*Subscript[x, 1]^3 - 1.0929778413879659*^7*Subscript[x, 1]^4 + 6.83024102451787*^7*Subscript[x, 1]^5 - 4.916286961025246*^6*Subscript[x, 1]^6 + 13681.455527779772*Subscript[x, 1]^7
-5.0057298857504435*^-9 + 0.00012548260803493143*Subscript[x, 1] - 0.24103345040855528*Subscript[x, 1]^2 + 57.26636588885523*Subscript[x, 1]^3 - 1671.8394857132575*Subscript[x, 1]^4 + 10737.14017842155*Subscript[x, 1]^5 - 757.3285266216437*Subscript[x, 1]^6 + 2.1505733194808068*Subscript[x, 1]^7
-0.0004407553911958927 + 12.050996081560339*Subscript[x, 1] - 10418.187548981285*Subscript[x, 1]^2 + 1.6357281373860291*^6*Subscript[x, 1]^3 - 5.120768185425669*^7*Subscript[x, 1]^4 + 3.0999439649508053*^8*Subscript[x, 1]^5 - 2.3185710921017375*^7*Subscript[x, 1]^6 + 62097.55216027425*Subscript[x, 1]^7
-1.9324148855295654*^-6 + 0.1585781744503281*Subscript[x, 1] - 413.5887941243048*Subscript[x, 1]^2 + 59588.82528734272*Subscript[x, 1]^3 - 1.9514873148055123*^6*Subscript[x, 1]^4 + 1.1774583252325565*^7*Subscript[x, 1]^5 - 884192.8010905025*Subscript[x, 1]^6 + 2358.9541815001294*Subscript[x, 1]^7
-0.00022451775572211843 + 8.983758451807542*Subscript[x, 1] - 43798.50789410483*Subscript[x, 1]^2 + 6.327710739929066*^6*Subscript[x, 1]^3 - 2.0192543772805896*^8*Subscript[x, 1]^4 + 1.255040451205154*^9*Subscript[x, 1]^5 - 9.092898253506921*^7*Subscript[x, 1]^6 + 251430.14658010102*Subscript[x, 1]^7
-0.0017633986120222404 + 120.19342750920083*Subscript[x, 1] - 183566.0722250506*Subscript[x, 1]^2 + 3.012470712672197*^7*Subscript[x, 1]^3 - 8.299085273927122*^8*Subscript[x, 1]^4 + 5.716420231588586*^9*Subscript[x, 1]^5 - 3.6521251811789364*^8*Subscript[x, 1]^6 + 1.1449026793736236*^6*Subscript[x, 1]^7
-0.00006247161022339508 + 0.168877346910704*Subscript[x, 1] - 97.82479186634205*Subscript[x, 1]^2 + 16086.777797031373*Subscript[x, 1]^3 - 493481.16633110645*Subscript[x, 1]^4 + 2.978194086665763*^6*Subscript[x, 1]^5 - 223585.97235694926*Subscript[x, 1]^6 + 596.5489681356632*Subscript[x, 1]^7
-0.000052913720456504066 + 5.466216230240553*Subscript[x, 1] - 21279.86993374375*Subscript[x, 1]^2 + 3.0488286583899944*^6*Subscript[x, 1]^3 - 1.0039999470348045*^8*Subscript[x, 1]^4 + 6.062124811198554*^8*Subscript[x, 1]^5 - 4.549590382348952*^7*Subscript[x, 1]^6 + 121452.29805219952*Subscript[x, 1]^7
-0.04959911049906306 + 314.06476915728246*Subscript[x, 1] - 306775.1561909734*Subscript[x, 1]^2 + 5.1549855162217155*^7*Subscript[x, 1]^3 - 1.617582248683751*^9*Subscript[x, 1]^4 + 9.788913661260761*^9*Subscript[x, 1]^5 - 7.345503592943519*^8*Subscript[x, 1]^6 + 1.9609060189205676*^6*Subscript[x, 1]^7
-0.000011327929197558673 + 0.08576518711981937*Subscript[x, 1] - 73.03025605647554*Subscript[x, 1]^2 + 11435.565261290705*Subscript[x, 1]^3 - 359563.22011283087*Subscript[x, 1]^4 + 2.1683520102339718*^6*Subscript[x, 1]^5 - 162931.8666488073*Subscript[x, 1]^6 + 434.36374650866446*Subscript[x, 1]^7
-3.1656913325617775 + 76606.45619045955*Subscript[x, 1] - 1.1154708414712913*^8*Subscript[x, 1]^2 + 2.563256803462155*^10*Subscript[x, 1]^3 - 7.914836943043309*^11*Subscript[x, 1]^4 + 4.825372964014096*^12*Subscript[x, 1]^5 - 3.622820325593128*^11*Subscript[x, 1]^6 + 9.665713185851418*^8*Subscript[x, 1]^7
-1.1599750195334604*^-7 + 0.00047883113585038567*Subscript[x, 1] - 0.2934148938774748*Subscript[x, 1]^2 + 49.601966865321835*Subscript[x, 1]^3 - 1472.679937167119*Subscript[x, 1]^4 + 9159.882666671683*Subscript[x, 1]^5 - 663.3447104353806*Subscript[x, 1]^6 + 1.8346804905456258*Subscript[x, 1]^7
-3.538434174906009*^-10 + 4.354236467447536*^-6*Subscript[x, 1] - 0.012187944942747806*Subscript[x, 1]^2 + 1.76349591684736*Subscript[x, 1]^3 - 57.173821201972245*Subscript[x, 1]^4 + 348.30957873096077*Subscript[x, 1]^5 - 25.85376783259294*Subscript[x, 1]^6 + 0.06978027467295098*Subscript[x, 1]^7
-0.00034741735145917306 + 5.411018548721705*Subscript[x, 1] - 7551.760787462152*Subscript[x, 1]^2 + 1.1309622043093278*^6*Subscript[x, 1]^3 - 3.619618923893374*^7*Subscript[x, 1]^4 + 2.1928098266401276*^8*Subscript[x, 1]^5 - 1.6386007812928803*^7*Subscript[x, 1]^6 + 43928.80460948684*Subscript[x, 1]^7
-4.8506436744609834*^-8 + 0.00029638900549123164*Subscript[x, 1] - 0.17991322581540414*Subscript[x, 1]^2 + 29.971965761460837*Subscript[x, 1]^3 - 914.2403387158117*Subscript[x, 1]^4 + 5549.477226117951*Subscript[x, 1]^5 - 413.8865662451079*Subscript[x, 1]^6 + 1.1115817300687922*Subscript[x, 1]^7
-3.612291105510998*^-7 + 0.02758484592815354*Subscript[x, 1] - 62.187576967932195*Subscript[x, 1]^2 + 9011.186593641303*Subscript[x, 1]^3 - 294221.6170853259*Subscript[x, 1]^4 + 1.774778733064053*^6*Subscript[x, 1]^5 - 133310.75732336938*Subscript[x, 1]^6 + 355.56125018505094*Subscript[x, 1]^7
-1.561671984260691*^-6 + 0.020028194957789982*Subscript[x, 1] - 47.60744813597182*Subscript[x, 1]^2 + 6882.500912892507*Subscript[x, 1]^3 - 224629.33188229759*Subscript[x, 1]^4 + 1.3571522031588855*^6*Subscript[x, 1]^5 - 101744.17379237317*Subscript[x, 1]^6 + 271.89372920811076*Subscript[x, 1]^7
-5.082280389513043*^-6 + 0.20317170878508134*Subscript[x, 1] - 412.20779165391275*Subscript[x, 1]^2 + 60187.259005517844*Subscript[x, 1]^3 - 1.9595971257095723*^6*Subscript[x, 1]^4 + 1.181945316072319*^7*Subscript[x, 1]^5 - 887971.067923883*Subscript[x, 1]^6 + 2367.904030229025*Subscript[x, 1]^7
-0.00009315358728954491 + 2.322654859994872*Subscript[x, 1] - 6610.9027376444665*Subscript[x, 1]^2 + 949143.5798078506*Subscript[x, 1]^3 - 3.109795694205071*^7*Subscript[x, 1]^4 + 1.8786726800172132*^8*Subscript[x, 1]^5 - 1.4086198530343244*^7*Subscript[x, 1]^6 + 37637.98207839659*Subscript[x, 1]^7
-4.292909054805198*^-6 + 0.05249349548469307*Subscript[x, 1] - 115.36442940809381*Subscript[x, 1]^2 + 16721.937346382434*Subscript[x, 1]^3 - 546001.0166227156*Subscript[x, 1]^4 + 3.2923541163135534*^6*Subscript[x, 1]^5 - 247408.56530919348*Subscript[x, 1]^6 + 659.5938460023607*Subscript[x, 1]^7
-0.00006272533814579807 + 3.121289632471064*Subscript[x, 1] - 2571.0172414005287*Subscript[x, 1]^2 + 434586.4912928608*Subscript[x, 1]^3 - 1.3527695656395182*^7*Subscript[x, 1]^4 + 8.180932926975368*^7*Subscript[x, 1]^5 - 6.14070680399104*^6*Subscript[x, 1]^6 + 16387.578424564173*Subscript[x, 1]^7
-2.1053314804262286*^-9 + 0.000014623929371248913*Subscript[x, 1] - 0.014962889360246923*Subscript[x, 1]^2 + 2.7016714177512515*Subscript[x, 1]^3 - 82.15541907186557*Subscript[x, 1]^4 + 509.8449664892091*Subscript[x, 1]^5 - 37.18328519490149*Subscript[x, 1]^6 + 0.10212591772484907*Subscript[x, 1]^7
-0.00014027389524143023 + 8.213089841323557*Subscript[x, 1] - 32032.344744219245*Subscript[x, 1]^2 + 4.872210872098086*^6*Subscript[x, 1]^3 - 1.433655660031705*^8*Subscript[x, 1]^4 + 9.509650228423328*^8*Subscript[x, 1]^5 - 6.363518166128788*^7*Subscript[x, 1]^6 + 190487.05313873148*Subscript[x, 1]^7
-3.0740509559447715 + 154048.01167919268*Subscript[x, 1] - 1.8653929497937736*^8*Subscript[x, 1]^2 + 2.9254325318557755*^10*Subscript[x, 1]^3 - 9.138163705149768*^11*Subscript[x, 1]^4 + 5.612770271348546*^12*Subscript[x, 1]^5 - 4.12844667138508*^11*Subscript[x, 1]^6 + 1.1243555497275715*^9*Subscript[x, 1]^7
-0.35767202699769424 + 15987.629178482832*Subscript[x, 1] - 5.178150864589203*^7*Subscript[x, 1]^2 + 7.718176509154344*^9*Subscript[x, 1]^3 - 2.395860663477851*^11*Subscript[x, 1]^4 + 1.5153233899490996*^12*Subscript[x, 1]^5 - 1.0751005859718939*^11*Subscript[x, 1]^6 + 3.0355809787460023*^8*Subscript[x, 1]^7